Warning: {
	Model use is disabled for problem with categorical variables.
} 
Warning: {
	Default anisotropic mesh is disabled with categorical and binary variables.
} 

NOMAD - version 3.8.0 has been created by {
	Charles Audet        - Ecole Polytechnique de Montreal
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

The copyright of NOMAD - version 3.8.0 is owned by {
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

NOMAD version 3 is a new version of Nomad v1 and v2, it has been funded by AFOSR and Exxon Mobil.
Nomad v1 and v2 were created and developed by Mark Abramson, Charles Audet, Gilles Couture and John Dennis Jr., and were funded by AFOSR and Exxon Mobil.

Download  : www.gerad.ca/nomad
License   : '$NOMAD_HOME/src/lgpl.txt'
User guide: '$NOMAD_HOME/doc/user_guide.pdf'
Examples  : '$NOMAD_HOME/examples'
Tools     : '$NOMAD_HOME/tools'

Please report bugs to nomad@gerad.ca

Seed: 0

MADS run {

	BBE	(	SOL	)	OBJ

	  1	(	0 100.0000000000 1 100.0000000000 )	159.6461296475
	  3	(	0 1100.0000000000 1 1100.0000000000 )	138.9085806533
	  4	(	0 4100.0000000000 1 4100.0000000000 )	76.9342961094
	  9	(	2 4100.0000000000 1 4100.0000000000 )	71.5898013935
	 11	(	2 3100.0000000000 1 6100.0000000000 )	59.7422200860
	 16	(	0 3100.0000000000 1 6100.0000000000 )	57.0646794705
	 35	(	2 2610.0000000000 1 6600.0000000000 )	58.4064406993 (ExtendedPoll#3)
	 36	(	2 1140.0000000000 1 8100.0000000000 )	56.1014793227 (ExtendedPoll#3)
	 44	(	2 1640.0000000000 1 7900.0000000000 )	54.7910366755 (ExtendedPoll#3)
	 53	(	2 1840.0000000000 1 8000.0000000000 )	53.6272793425 (ExtendedPoll#3)
	 60	(	2 1640.0000000000 1 8200.0000000000 )	53.3571370867 (ExtendedPoll#3)
	 61	(	2 1040.0000000000 1 8800.0000000000 )	52.7998467222 (ExtendedPoll#3)
	 68	(	2 840.0000000000 1 9000.0000000000 )	52.6977794675 (ExtendedPoll#3)
	 69	(	2 240.0000000000 1 9600.0000000000 )	52.6396744736 (ExtendedPoll#3)
	 76	(	2 170.0000000000 1 9800.0000000000 )	52.0909544424 (ExtendedPoll#3)
	 80	(	2 370.0000000000 1 9620.0000000000 )	51.9835955531 (ExtendedPoll#3)
	 90	(	0 370.0000000000 1 9620.0000000000 )	49.6212924236
	131	(	2 390.0000000000 1 9608.6000000000 )	51.9493306687 (ExtendedPoll#7)
	133	(	2 440.0000000000 1 9559.7000000000 )	51.9459837418 (ExtendedPoll#7)
	158	(	2 380.0000000000 1 9617.7000000000 )	51.9529785943 (ExtendedPoll#8)
	162	(	2 360.5000000000 1 9638.2000000000 )	51.9495587629 (ExtendedPoll#8)
	172	(	2 350.7000000000 1 9648.4000000000 )	51.9483845981 (ExtendedPoll#8)
	182	(	0 1370.0000000000 1 8620.0000000000 )	45.5469875258
	187	(	0 2370.0000000000 1 7620.0000000000 )	45.3625635328
	213	(	0 2375.0000000000 1 7620.1210000000 )	45.3191869965
	225	(	0 2375.2630000000 1 7623.8580000000 )	45.2792149325
